#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
		char labelAssignmentPayLoad[200];
		int cplength = 0;
		memset(labelAssignmentPayLoad, '\0', 200);
		uint8_t numberOfLabels = (uint8_t)numbNewLabels; // Need to modify - NS ??
		memcpy(labelAssignmentPayLoad + cplength, &numberOfLabels, 1);
		//printf("\n %s : labelAssignmentPayLoad(string) = %x", __FUNCTION__, *labelAssignmentPayLoad);// NS  ?? to fix 
		cplength++;
		struct labels* temp = labelList;
		while (temp != NULL) {
			// printf("\n label list is not null\n");
			//printf("\nCurrent label in the message = %s\n", temp->label);
			uint8_t labelLength = (uint8_t)strlen(temp->label); // Need to modify - NS ??
			memcpy(labelAssignmentPayLoad + cplength, &labelLength, 1);
			cplength++;
			memcpy(labelAssignmentPayLoad + cplength, temp->label, labelLength); // NS ?? Need to modify
			cplength = cplength + labelLength;
			temp = temp->next;
			// printf("\n %s : GETTING THE NEXT LABEL \n", __FUNCTION__);
		}
		printf("\nSending MESSAGE_TYPE_LABELS_AVAILABLE on interface, "
			"%s, LabelSize=%d \n", recvOnEtherPort,
			(int)strlen(labelAssignmentPayLoad)); // NS ?? all interfaces 
		ctrlLabelSend(MESSAGE_TYPE_LABELS_AVAILABLE, recvOnEtherPort, labelAssignmentPayLoad);
	}
}

/*************************************************************************** 
 * Tejas 
 * 
****************************************************************************/
void msg_typ_labl_available(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	printf("\n\n********************%s**********************", __FUNCTION__);
	//printf("\n\nReceived MESSAGE_TYPE_LABELS_AVAILABLE");
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	setInterfaces();
	int stablePort = 0;
	stablePort = staging(recvOnEtherPort);
	int match_Port = matchPort(recvOnEtherPort);
	if (match_Port == 0) { 	//to_parent port tag 
		tagport(recvOnEtherPort, 3);
	}
	int numberLabels = ethhead[15];
	printf("\nNumber of Labels available = %d\n", numberLabels);
	int i = 0;
	struct labels* acceptedList;
	int messagePointer = 16; // Accepting each label here
	for (; i < numberLabels; i++) {
		int labelLength = ethhead[messagePointer];
		//printf("\nLabel Length = %d\n", labelLength);
		messagePointer++;
		char label[20];
		memset(label, '\0', 10);
		memcpy(label, ethhead + messagePointer, labelLength);
		//printf("\n Label  =%s Label length= %d\n", label, (int)strlen(label));
		printf("\nLabel  =%s", label);
		messagePointer = messagePointer + labelLength;
		printf("\nMessage Pointer in Labels add = %d", messagePointer);
		if (!recvdLabel) {
			recvdLabel = true;
			setTierInfo(label); // set the label here For Default tier address 
		}
		int check = insertTierAddr_updated(label,recvOnEtherPort); // pass it to tier address list
		if (check == 1) {
			if (myTierValue == 2 && label[0] == '2')
				clear_neighbor_blacklist_for_parent(label);
			add_LL(label);
			churn_flag = true; // NS ??
			printf("\nChecking my Tier Addresses");
			//printf("\nAdding the label to the list %s", label);
			if (!acceptedList) { //creating a list of accepted labels
				printf("\nAdding the first label to the list\n");
				acceptedList = (struct labels*)malloc(sizeof(struct labels));
				strncpy(acceptedList->label, label, strlen(label));
				acceptedList->next = NULL;
				notify_myLabels_Update(1, label);
			}
			else {
				printf("\nAdding all other labels to the list\n");
				struct labels* newLabel = (struct labels*)malloc(sizeof(struct labels));
				strncpy(newLabel->label, label, strlen(label));
				newLabel->next = acceptedList;
				acceptedList = newLabel;
				// printf("insertion success");
				print_entries_LL();
				notify_myLabels_Update(1, label);
				// 12/7/2021 : Send Msg V just after ip to label mapping is updated - NS ?? 
				uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET); // If new port we have to advertise our tierAdd<->IPAdd table.
				int mplrPayloadLen = 0;
				mplrPayloadLen = buildPayload(mplrPayload, COMPLETE_TABLE, 0); //NS - buildPayload defined in endNW.c 
				print_entries_LL();
				if (mplrPayloadLen) {
					//printf("endNetworkSend after insert");
					endNetworkSend(recvOnEtherPort, mplrPayload, mplrPayloadLen); //method to send MSG TYPE V 
				}
				free(mplrPayload);
			}
		}
		checkEntriesToAdvertise();
		print_entries_LL();
	}
	struct labels* temp = acceptedList;
	if (temp != NULL) { // Generate Labels Accepted Message
		int cplength = 0;
		char labelAssignmentPayLoad[200];
		memset(labelAssignmentPayLoad, '\0', 200);
		uint8_t numLabels = (uint8_t)numberLabels; // NS ?? Set tbe labels here .. TO be done
		memcpy(labelAssignmentPayLoad + cplength, &numLabels, 1);
		cplength++;
		while (!temp) { // Copy all other labels to the labels accepted message
			char label[10];
			memcpy(label, temp->label, strlen(temp->label));
			uint8_t labelLength = strlen(label);
			memcpy(labelAssignmentPayLoad + cplength, &numLabels, 1);
			cplength++;
			memcpy(labelAssignmentPayLoad + cplength, label, labelLength);
			cplength = cplength + labelLength;
		}
		ctrlLabelSend(MESSAGE_TYPE_LABELS_ACCEPTED, recvOnEtherPort, labelAssignmentPayLoad); // Sending labels accepted message
		printMyLabels();
		//printf("\n Calling printMyLabels linenumber =%d", __LINE__);
	}
}

/******************************************************************************
 * Tejas
 *   NS ?? - no action just a print out   
*******************************************************************************/
void msg_typ_labl_accptd(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	int stablePort = 0;
	stablePort = staging(recvOnEtherPort);
	printf("\nReceived MESSAGE_TYPE_LABELS_ACCEPTED \n");
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	//timestamp();
}

/*******************************************************************************
 * 
 * 
********************************************************************************/
void msg_typ_labl_add(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	printf("\nReceived MESSAGE_TYPE_MY_LABELS_ADD on : %s CURRENT_TIME:%lf\n", recvOnEtherPort,getCurrentTime());
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	//NS ?? do we need this timestamp();
	int tierAddrTotal = (ethhead[15]);
	printf("No. of Tier Addr : %d\n", tierAddrTotal);
	int lengthIndex = 16;
	int z = 0;
	for (; z < tierAddrTotal; z++) {
		int lengthOfTierAddrTemp = 0;
		lengthOfTierAddrTemp = (ethhead[lengthIndex]);
		printf("      Tier Address  Length : %d \n", lengthOfTierAddrTemp);
		printf("      Number of Tier Address : %d, value of count : %d \n", tierAddrTotal, z);
		unsigned char tierAddrTemp[lengthOfTierAddrTemp];
		memset(tierAddrTemp, '\0', lengthOfTierAddrTemp + 1);
		lengthIndex = lengthIndex + 1;
		memcpy(tierAddrTemp, &ethhead[lengthIndex], lengthOfTierAddrTemp);
		lengthIndex = lengthIndex + lengthOfTierAddrTemp;
		int stablePort = 0;
		stablePort = staging(recvOnEtherPort);
		if (stablePort == 1) { //stablePort 1 is stable 
			int isNewPort = 0;  //1 : if new node is added or appended to the linked lis, 0 : if a node is just updated 
			isNewPort = insert(tierAddrTemp, recvOnEtherPort);
			churn_flag = true;
		}
	}
	int match_Port = matchPort(recvOnEtherPort);
	if (match_Port == 3) {
		sendNullJoin(recvOnEtherPort);
	}
}




void msg_typ_labl_delt(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
    printf("\nReceived MESSAGE_TYPE_MY_LABELS_DELETE on %s at CURRENT_TIME: %lf\n", recvOnEtherPort, getCurrentTime());
    printf("\tETH_SIZE: %lu\n", sizeof(unsigned char)*strlen(ethhead));

    uint8_t totalEntries = ethhead[15];
    int index = 16;
    printf("Total Entries: %d\n", totalEntries);

    if (totalEntries == 0) {
        printf("No labels received for deletion.\n");
        return;
    }

    char labels[totalEntries][128];  // Assuming max label length is 128
    char* newLabels[totalEntries];
    int newLabelCount = 0;

    // Extract labels from ethhead
    for (int i = 0; i < totalEntries; i++) {
        uint8_t labelLength = ethhead[index++];
        memcpy(labels[i], &ethhead[index], labelLength);
        labels[i][labelLength] = '\0';  // Null-terminate label
        index += labelLength;

        printf("Label %d: %s\n", i + 1, labels[i]);

        // Check if label is already processed
        if (!is_label_processed(labels[i])) {
            newLabels[newLabelCount++] = labels[i];  // Add to new list
            printf("Adding label to processed labels.\n");
            add_processed_label(labels[i]);
        }
    }

    if (newLabelCount == 0) {
        printf("All labels are already processed. No action required.\n");
        return;
    }

    // Process label deletions based on tier value
    if (myTierValue == 3) {
		printf("\nDoes this ever run?\n");
		char** deletedLabels;
		int deletedCount;
        if (delete_entry_LL_Addr_updated(newLabels, newLabelCount, recvOnEtherPort, myTierValue, deletedLabels, deletedCount)) {
            add_failed_entry_LL_updated(newLabels, newLabelCount);
            churn_flag = true;
            print_entries_LL();
        }
        if (delete_neighbour(newLabels, newLabelCount, recvOnEtherPort)) {
		
            //printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME: %lf\n", getCurrentTime());
            printNeighbourTable(true);
            printMyLabels();
        }
        publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort,false);

    } 
	
	else if (myTierValue == 1) {
    	int totalDeletedCount = 0;
    
    	// Process all labels at once
    	char** allDeletedLabels = deleteLabelsAndCheckGrandparents(newLabels, newLabelCount, &totalDeletedCount);

    	// Publish deleted labels if any
    	if (allDeletedLabels && totalDeletedCount > 0) {
        	printf("Sending below labels:\n");
        	for (int i = 0; i < totalDeletedCount; i++) {
            	printf("%s\n", allDeletedLabels[i]);
        	}

        	int match_Port = matchPort(recvOnEtherPort);
        	if (match_Port != 1) {
            	publishIPLabelMap_updated(allDeletedLabels, totalDeletedCount, 1, recvOnEtherPort, false);
        	}

        	// Free memory
        	for (int i = 0; i < totalDeletedCount; i++) {
            	free(allDeletedLabels[i]);
        	}
        	free(allDeletedLabels);

        	churn_flag = true;
        	print_entries_LL();
    	}
	}
	 else if(myTierValue == 2) {
		if (delete_neighbour(newLabels, newLabelCount, recvOnEtherPort)) {
		
            //printf("\nNeighbour Table after removing the addresses of the unreachable node at CURRENT_TIME: %lf\n", getCurrentTime());
            printNeighbourTable(true);
            printMyLabels();
        }
		publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort, false);
	}

    // Handle failed entries and notify other interfaces
    if (failedLL_head != NULL) {
        printf("\nin failedLL_head\n");
        setInterfaces();
        printf("\nafter setInterfaces\n");
        uint8_t* mplrPayload = allocate_ustrmem(IP_MAXPACKET);
        int mplrPayloadLen = buildPayloadRemoveAdvts(mplrPayload, failedLL_head, 4);

        if (mplrPayloadLen > 0) {
            for (int i = 1; i < interfaceListSize; i++) {  // Skip eth0
                if (matchPort(interfaceList[i]) == 1) {
                    endNetworkSend(interfaceList[i], mplrPayload, mplrPayloadLen);
                }
            }
        }

        free(mplrPayload);
        
        freeInterfaces();
        interfaceListSize = 0;
    }
}


/*************************************************************************************
 * 
 * 
***************************************************************************************/
void msg_typ_rqst_ip(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
	uint8_t totalEntries = 0;
	printf("\nReceived Message Type is MESSAGE_TYPE_REQUEST_IP_RESOLVE : %s \n", recvOnEtherPort);
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	int lengthIndex = 16;
	int lengthOfMytier = 0;
	lengthOfMytier = (ethhead[lengthIndex]);
	unsigned char MytierAddrTemp[lengthOfMytier];
	memset(MytierAddrTemp, '\0', lengthOfMytier + 1);
	lengthIndex = lengthIndex + 1;
	memcpy(MytierAddrTemp, &ethhead[lengthIndex], lengthOfMytier);
	lengthIndex = lengthIndex + lengthOfMytier;
	int lengthOfTierAddrTemp = 0;
	lengthOfTierAddrTemp = (ethhead[lengthIndex]);
	unsigned char tierAddrTemp[lengthOfTierAddrTemp];
	memset(tierAddrTemp, '\0', lengthOfTierAddrTemp + 1);
	lengthIndex = lengthIndex + 1;
	memcpy(tierAddrTemp, &ethhead[lengthIndex], lengthOfTierAddrTemp);
	lengthIndex = lengthIndex + lengthOfTierAddrTemp;
	printf("\n Message 12 from : %s", MytierAddrTemp);
	if (myTierValue == 1) {
		printf("\nMessage at tier 1 : Getting the labels for source and destination\n");
		printf("\nResolving ip for destination label :  %s", MytierAddrTemp);
		deleteList(); // NS ?? delete resolving list
		char* tempTier = updateEndTierAddr(tierAddrTemp, MytierAddrTemp);
		char destAddr[20];
		memcpy(destAddr, tempTier, 20);
		uint8_t cidr;
		struct in_addr ip;
		inet_pton(AF_INET, tierAddrTemp, &ip);
		responseIPresolve(destAddr, ip, MytierAddrTemp, totalEntries, 1); //sending response to sender
		deleteList();
		printAddresstoResponse();
		printf("\nForwarding source labels to destination ");
		char mylabelIP[20];
		findIPforLabel(MytierAddrTemp, mylabelIP);
